Start Date,End Date,Approving,Disapproving,Unsure/NoData,Candidate
1991-01-30,02/02/1991,82,15,3,bushsr
1991-01-23,01/26/1991,83,13,4,bushsr
1991-01-19,01/22/1991,80,14,6,bushsr
1991-01-17,01/20/1991,82,12,6,bushsr
1991-01-11,01/13/1991,64,25,11,bushsr
1991-01-03,01/06/1991,58,31,11,bushsr
1990-12-13,12/16/1990,63,30,7,bushsr
1990-12-06,12/09/1990,58,33,9,bushsr
1990-11-29,12/02/1990,61,29,10,bushsr
1990-11-15,11/18/1990,54,33,13,bushsr
1990-11-08,11/11/1990,58,34,8,bushsr
1990-11-01,11/04/1990,58,32,10,bushsr
1990-10-25,10/28/1990,54,36,10,bushsr
1990-10-18,10/21/1990,53,37,10,bushsr
1990-10-11,10/14/1990,56,33,11,bushsr
1990-10-03,10/04/1990,66,25,9,bushsr
1990-09-27,09/30/1990,67,20,13,bushsr
1990-09-14,09/16/1990,73,17,10,bushsr
1990-09-10,09/11/1990,76,16,8,bushsr
1990-08-30,09/02/1990,74,17,9,bushsr
1990-08-23,08/26/1990,76,16,8,bushsr
1990-08-16,08/19/1990,75,16,9,bushsr
1990-08-09,08/12/1990,74,16,10,bushsr
1990-07-19,7/22/1990,60,25,15,bushsr
1990-07-06,7/8/1990,63,24,13,bushsr
1990-06-15,06/17/1990,69,17,14,bushsr
1990-06-07,06/10/1990,67,18,15,bushsr
1990-05-17,05/20/1990,65,20,15,bushsr
1990-04-19,4/22/1990,67,17,16,bushsr
1990-04-05,4/8/1990,68,16,16,bushsr
1990-03-15,3/18/1990,74,15,11,bushsr
1990-03-08,3/11/1990,68,18,14,bushsr
1990-02-15,2/18/1990,73,16,11,bushsr
1990-02-08,2/11/1990,73,16,11,bushsr
1990-01-04,1/7/1990,80,11,9,bushsr
1989-12-07,12/10/1989,71,20,9,bushsr
1989-11-02,11/05/1989,70,17,13,bushsr
1989-10-05,10/08/1989,68,20,12,bushsr
1989-09-07,09/10/1989,70,17,13,bushsr
1989-08-10,08/13/1989,69,19,12,bushsr
1989-07-06,07/09/1989,66,19,15,bushsr
1989-06-08,06/11/1989,70,14,16,bushsr
1989-05-15,05/18/1989,63,18,19,bushsr
1989-05-04,05/07/1989,56,22,22,bushsr
1989-04-10,04/16/1989,58,16,26,bushsr
1989-03-10,03/13/1989,56,16,28,bushsr
1989-02-28,03/02/1989,63,13,24,bushsr
1989-01-24,01/26/1989,51,6,43,bushsr
1988-12-27,12/29/1988,63,29,8,reagan
1988-11-11,11/14/1988,57,35,8,reagan
1988-10-21,10/24/1988,51,38,11,reagan
1988-09-25,10/01/1988,54,37,9,reagan
1988-08-19,08/22/1988,53,37,10,reagan
1988-07-15,07/18/1988,54,36,10,reagan
1988-07-01,07/07/1988,51,35,14,reagan
1988-06-24,06/27/1988,48,40,12,reagan
1988-06-10,6/13/1988,51,39,10,reagan
1988-05-13,5/22/1988,48,43,9,reagan
1988-05-02,05/08/1988,50,38,12,reagan
1988-04-08,4/11/1988,50,39,11,reagan
1988-03-08,3/12/1988,51,37,12,reagan
1988-03-04,3/6/1988,50,42,8,reagan
1988-01-22,01/25/1988,49,40,11,reagan
1987-12-04,12/07/1987,49,41,10,reagan
1987-10-23,10/26/1987,51,41,8,reagan
1987-08-24,09/02/1987,49,42,9,reagan
1987-08-07,08/10/1987,45,41,14,reagan
1987-07-10,07/13/1987,49,43,8,reagan
1987-06-08,06/14/1987,53,40,7,reagan
1987-06-05,06/08/1987,47,44,9,reagan
1987-04-10,04/13/1987,48,43,9,reagan
1987-03-14,03/18/1987,47,44,9,reagan
1987-03-06,03/09/1987,43,46,11,reagan
1987-01-16,01/19/1987,48,43,9,reagan
1986-12-05,12/08/1986,48,43,9,reagan
1986-12-04,12/05/1986,47,44,9,reagan
1986-10-24,10/27/1986,63,29,8,reagan
1986-09-13,09/17/1986,63,26,11,reagan
1986-09-12,09/15/1986,61,25,14,reagan
1986-08-08,08/11/1986,61,27,12,reagan
1986-07-11,07/14/1986,63,28,9,reagan
1986-06-09,06/16/1986,64,26,10,reagan
1986-06-06,06/09/1986,61,29,10,reagan
1986-05-16,05/19/1986,68,23,9,reagan
1986-04-11,04/14/1986,62,29,9,reagan
1986-03-04,03/10/1986,63,26,11,reagan
1986-01-10,01/13/1986,64,27,9,reagan
1985-12-06,12/09/1985,63,29,8,reagan
1985-11-11,11/18/1985,65,24,11,reagan
1985-11-01,11/04/1985,62,28,10,reagan
1985-10-11,10/14/1985,63,29,8,reagan
1985-09-13,09/16/1985,60,30,10,reagan
1985-08-16,08/19/1985,57,32,11,reagan
1985-08-13,08/15/1985,65,26,9,reagan
1985-07-12,07/15/1985,63,28,9,reagan
1985-06-07,6/10/1985,58,32,10,reagan
1985-05-17,5/20/1985,55,37,8,reagan
1985-04-12,4/15/1985,52,37,11,reagan
1985-03-08,3/11/1985,56,37,7,reagan
1985-02-15,02/18/1985,60,31,9,reagan
1985-01-25,01/28/1985,64,28,8,reagan
1985-01-11,01/14/1985,62,29,9,reagan
1984-12-07,12/10/1984,59,32,9,reagan
1984-11-30,12/03/1984,62,30,8,reagan
1984-11-09,11/12/1984,61,31,8,reagan
1984-10-26,10/29/1984,58,33,9,reagan
1984-09-28,10/01/1984,54,35,11,reagan
1984-09-21,09/24/1984,57,36,7,reagan
1984-09-07,09/10/1984,57,36,7,reagan
1984-08-10,08/13/1984,54,38,8,reagan
1984-07-27,07/30/1984,52,37,11,reagan
1984-07-13,07/16/1984,55,35,10,reagan
1984-07-06,07/09/1984,54,35,11,reagan
1984-06-29,07/02/1984,53,37,10,reagan
1984-06-22,06/25/1984,54,36,10,reagan
1984-06-06,6/8/1984,55,33,12,reagan
1984-05-18,05/21/1984,54,38,8,reagan
1984-05-03,5/5/1984,52,37,11,reagan
1984-04-06,4/9/1984,54,36,10,reagan
1984-03-16,03/19/1984,54,39,7,reagan
1984-02-10,02/13/1984,55,36,9,reagan
1984-01-27,01/30/1984,55,37,8,reagan
1984-01-13,01/16/1984,52,38,10,reagan
1983-12-09,12/12/1983,54,38,8,reagan
1983-11-18,11/21/1983,53,37,10,reagan
1983-10-21,10/24/1983,49,41,10,reagan
1983-10-07,10/10/1983,45,44,11,reagan
1983-09-16,09/19/1983,47,43,10,reagan
1983-09-09,09/12/1983,47,42,11,reagan
1983-08-19,08/22/1983,43,46,11,reagan
1983-08-12,08/15/1983,43,45,12,reagan
1983-08-05,08/08/1983,44,46,10,reagan
1983-07-29,08/01/1983,44,42,14,reagan
1983-07-22,07/25/1983,42,47,11,reagan
1983-06-24,06/27/1983,47,44,9,reagan
1983-06-10,06/13/1983,43,45,12,reagan
1983-05-20,05/23/1983,46,43,11,reagan
1983-05-13,05/16/1983,43,45,12,reagan
1983-04-29,05/02/1983,43,46,11,reagan
1983-04-15,04/18/1983,41,49,10,reagan
1983-03-11,3/14/1983,41,49,10,reagan
1983-02-25,2/28/1983,40,50,10,reagan
1983-01-28,1/31/1983,35,56,9,reagan
1983-01-21,01/24/1983,37,53,10,reagan
1983-01-14,01/17/1983,37,54,9,reagan
1982-12-10,12/13/1982,41,50,9,reagan
1982-11-19,11/22/1982,43,47,10,reagan
1982-11-05,11/08/1982,43,47,10,reagan
1982-10-15,10/18/1982,42,48,10,reagan
1982-09-17,09/20/1982,42,48,10,reagan
1982-08-27,08/30/1982,42,46,12,reagan
1982-08-13,08/16/1982,41,49,10,reagan
1982-07-30,08/02/1982,41,47,12,reagan
1982-07-23,07/26/1982,42,46,12,reagan
1982-06-25,06/28/1982,44,46,10,reagan
1982-06-11,06/14/1982,45,45,10,reagan
1982-05-14,05/17/1982,45,44,11,reagan
1982-04-30,05/03/1982,44,46,10,reagan
1982-04-23,04/26/1982,43,47,10,reagan
1982-04-02,04/05/1982,45,46,9,reagan
1982-03-12,3/15/1982,46,45,9,reagan
1982-02-05,2/8/1982,47,43,10,reagan
1982-01-22,01/25/1982,47,42,11,reagan
1982-01-08,1/11/1982,49,40,11,reagan
1981-12-11,12/14/1981,49,41,10,reagan
1981-11-20,11/23/1981,54,37,9,reagan
1981-11-13,11/16/1981,49,40,11,reagan
1981-10-30,11/02/1981,53,35,12,reagan
1981-10-02,10/05/1981,56,35,9,reagan
1981-09-18,09/21/1981,52,37,11,reagan
1981-08-14,08/17/1981,60,29,11,reagan
1981-07-31,08/03/1981,60,28,12,reagan
1981-07-24,07/27/1981,56,30,14,reagan
1981-07-17,07/20/1981,60,29,11,reagan
1981-06-26,06/29/1981,58,30,12,reagan
1981-06-19,06/22/1981,59,29,12,reagan
1981-06-05,06/08/1981,59,28,13,reagan
1981-05-08,05/11/1981,68,21,11,reagan
1981-04-10,04/13/1981,67,19,14,reagan
1981-04-03,4/6/1981,67,18,15,reagan
1981-03-13,3/16/1981,60,24,16,reagan
1981-02-13,2/16/1981,55,18,27,reagan
1981-01-30,02/02/1981,51,13,36,reagan
1980-12-05,12/08/1980,34,55,11,carter
1980-11-21,11/24/1980,31,56,13,carter
1980-09-12,09/15/1980,37,55,8,carter
1980-08-15,08/18/1980,32,55,13,carter
1980-07-11,07/14/1980,33,55,12,carter
1980-06-27,06/30/1980,31,58,11,carter
1980-06-13,06/16/1980,32,56,12,carter
1980-05-30,06/02/1980,38,52,10,carter
1980-05-16,05/19/1980,38,51,11,carter
1980-05-02,05/05/1980,43,47,10,carter
1980-04-11,04/14/1980,39,50,11,carter
1980-03-27,03/30/1980,39,51,10,carter
1980-03-07,03/10/1980,43,45,12,carter
1980-02-29,03/03/1980,52,38,10,carter
1980-02-01,02/04/1980,55,36,9,carter
1980-01-25,01/28/1980,58,32,10,carter
1980-01-05,01/08/1980,56,33,11,carter
1979-12-07,12/10/1979,54,35,11,carter
1979-11-30,12/3/1979,51,37,12,carter
1979-11-16,11/19/1979,38,49,13,carter
1979-11-02,11/5/1979,32,55,13,carter
1979-10-12,10/15/1979,31,55,14,carter
1979-10-05,10/08/1979,29,58,13,carter
1979-09-28,10/01/1979,33,54,13,carter
1979-09-07,09/10/1979,30,55,15,carter
1979-08-17,08/20/1979,32,54,14,carter
1979-08-10,08/13/1979,33,55,12,carter
1979-08-03,08/06/1979,32,53,15,carter
1979-07-13,07/16/1979,29,58,13,carter
1979-06-29,07/02/1979,28,59,13,carter
1979-06-22,06/25/1979,29,57,14,carter
1979-06-01,06/04/1979,29,56,15,carter
1979-05-18,05/21/1979,32,53,15,carter
1979-05-04,05/07/1979,37,49,14,carter
1979-04-06,04/09/1979,40,46,14,carter
1979-03-23,03/31/1979,42,44,14,carter
1979-03-16,03/19/1979,47,39,14,carter
1979-03-02,03/05/1979,39,48,13,carter
1979-02-23,02/26/1979,37,46,17,carter
1979-02-02,02/05/1979,42,42,16,carter
1979-01-19,01/22/1979,43,41,16,carter
1979-01-05,01/08/1979,50,36,14,carter
1978-12-08,12/11/1978,51,34,15,carter
1978-12-01,12/04/1978,50,34,16,carter
1978-11-10,11/13/1978,52,36,12,carter
1978-10-27,10/30/1978,49,36,15,carter
1978-09-22,09/25/1978,48,34,18,carter
1978-09-15,09/18/1978,45,40,15,carter
1978-09-08,09/11/1978,42,42,16,carter
1978-08-18,08/21/1978,43,41,16,carter
1978-08-11,08/14/1978,40,43,17,carter
1978-08-04,08/07/1978,39,44,17,carter
1978-07-21,07/24/1978,39,44,17,carter
1978-07-08,07/10/1978,40,41,19,carter
1978-06-16,06/19/1978,42,42,16,carter
1978-06-02,06/05/1978,44,41,15,carter
1978-05-19,05/22/1978,43,43,14,carter
1978-05-05,05/08/1978,41,43,16,carter
1978-04-28,05/01/1978,41,42,17,carter
1978-04-14,04/17/1978,40,44,16,carter
1978-03-31,04/03/1978,48,39,13,carter
1978-03-10,03/13/1978,50,35,15,carter
1978-03-02,03/05/1978,49,33,18,carter
1978-02-24,02/27/1978,50,33,17,carter
1978-02-11,02/14/1978,47,34,19,carter
1978-01-20,01/23/1978,52,28,20,carter
1978-01-06,01/09/1978,55,27,18,carter
1977-12-09,12/12/1977,57,27,16,carter
1977-11-18,11/21/1977,56,30,14,carter
1977-11-04,11/07/1977,55,30,15,carter
1977-10-28,10/31/1977,51,31,18,carter
1977-10-21,10/24/1977,54,30,16,carter
1977-10-14,10/17/1977,55,29,16,carter
1977-09-30,10/03/1977,59,24,17,carter
1977-09-09,09/12/1977,54,29,17,carter
1977-08-19,08/22/1977,66,16,18,carter
1977-08-05,08/08/1977,60,23,17,carter
1977-07-22,07/25/1977,67,17,16,carter
1977-07-08,07/11/1977,62,22,16,carter
1977-06-17,06/20/1977,63,18,19,carter
1977-06-03,06/06/1977,63,19,18,carter
1977-05-20,05/23/1977,64,19,17,carter
1977-05-06,05/09/1977,66,19,15,carter
1977-04-29,05/02/1977,63,18,19,carter
1977-04-15,04/18/1977,63,18,19,carter
1977-04-01,04/04/1977,67,14,19,carter
1977-03-25,03/28/1977,72,10,18,carter
1977-03-18,03/21/1977,75,9,16,carter
1977-03-04,03/07/1977,70,9,21,carter
1977-02-18,02/21/1977,71,9,20,carter
1977-02-04,02/07/1977,66,8,26,carter
1976-12-10,12/13/1976,53,32,15,ford
1976-06-11,06/14/1976,45,40,15,ford
1976-05-20,05/23/1976,47,38,15,ford
1976-04-09,04/12/1976,48,41,11,ford
1976-03-19,03/22/1976,50,36,14,ford
1976-02-27,03/01/1976,48,38,14,ford
1976-01-30,02/02/1976,46,40,14,ford
1976-01-23,01/26/1976,45,45,10,ford
1976-01-02,1/5/1976,46,42,12,ford
1975-12-12,12/15/1975,39,46,15,ford
1975-12-05,12/08/1975,46,37,17,ford
1975-11-21,11/24/1975,41,46,13,ford
1975-10-31,11/3/1975,44,44,12,ford
1975-10-17,10/20/1975,47,40,13,ford
1975-10-03,10/06/1975,47,37,16,ford
1975-09-12,09/15/1975,45,38,17,ford
1975-08-15,08/18/1975,46,37,17,ford
1975-08-01,08/04/1975,45,37,18,ford
1975-06-27,06/30/1975,52,33,15,ford
1975-05-30,06/02/1975,51,33,16,ford
1975-05-02,05/05/1975,40,43,17,ford
1975-04-18,04/21/1975,39,46,15,ford
1975-04-04,04/07/1975,44,37,19,ford
1975-03-28,03/31/1975,37,43,20,ford
1975-03-07,03/10/1975,38,45,17,ford
1975-02-28,03/02/1975,39,45,16,ford
1975-01-28,02/03/1975,39,43,18,ford
1975-01-10,01/13/1975,37,39,24,ford
1974-12-06,12/09/1974,42,41,17,ford
1974-11-15,11/18/1974,48,32,20,ford
1974-11-08,11/11/1974,47,33,20,ford
1974-10-18,10/21/1974,54,28,18,ford
1974-10-11,10/14/1974,52,29,19,ford
1974-09-27,09/30/1974,50,28,22,ford
1974-09-06,09/09/1974,66,13,21,ford
1974-08-16,08/19/1974,71,3,26,ford
1974-08-02,08/05/1974,24,66,10,nixon
1974-07-12,07/15/1974,24,63,13,nixon
1974-06-28,07/01/1974,28,58,14,nixon
1974-06-21,06/24/1974,26,61,13,nixon
1974-05-31,06/03/1974,28,61,11,nixon
1974-05-17,05/20/1974,26,61,13,nixon
1974-05-10,05/13/1974,25,61,14,nixon
1974-05-03,05/06/1974,25,58,17,nixon
1974-04-19,04/22/1974,26,60,14,nixon
1974-04-12,04/15/1974,25,62,13,nixon
1974-03-29,04/01/1974,26,65,9,nixon
1974-03-08,03/11/1974,26,62,12,nixon
1974-02-22,02/25/1974,25,64,11,nixon
1974-02-08,02/11/1974,27,63,10,nixon
1974-02-01,02/04/1974,28,59,13,nixon
1974-01-18,01/21/1974,26,64,10,nixon
1974-01-04,01/07/1974,27,63,10,nixon
1973-12-07,12/10/1973,29,60,11,nixon
1973-11-30,12/3/1973,31,59,10,nixon
1973-11-02,11/5/1973,27,63,10,nixon
1973-10-19,10/22/1973,27,60,13,nixon
1973-10-05,10/08/1973,30,57,13,nixon
1973-09-21,09/24/1973,33,59,8,nixon
1973-09-07,09/10/1973,34,56,10,nixon
1973-08-17,08/20/1973,36,54,10,nixon
1973-08-03,08/06/1973,31,58,11,nixon
1973-07-06,07/09/1973,39,49,12,nixon
1973-06-22,06/25/1973,44,45,11,nixon
1973-06-01,06/04/1973,44,44,12,nixon
1973-05-11,05/14/1973,44,45,11,nixon
1973-05-04,05/07/1973,45,42,13,nixon
1973-04-27,04/29/1973,48,40,12,nixon
1973-04-06,04/09/1973,54,36,10,nixon
1973-03-30,04/02/1973,57,34,9,nixon
1973-02-16,02/19/1973,65,25,10,nixon
1973-01-26,01/29/1973,67,25,8,nixon
1973-01-12,01/15/1973,51,37,12,nixon
1972-12-08,12/11/1972,59,30,11,nixon
1972-11-11,11/14/1972,62,28,10,nixon
1972-06-23,06/26/1972,56,33,11,nixon
1972-06-16,06/19/1972,59,30,11,nixon
1972-05-26,05/29/1972,62,30,8,nixon
1972-04-28,05/01/1972,54,37,9,nixon
1972-03-24,03/27/1972,53,36,11,nixon
1972-03-03,03/05/1972,56,32,12,nixon
1972-02-04,02/07/1972,52,37,11,nixon
1972-01-07,1/10/1972,49,39,12,nixon
1971-12-10,12/13/1971,50,37,13,nixon
1971-10-29,11/2/1971,49,37,14,nixon
1971-10-08,10/11/1971,52,38,10,nixon
1971-08-27,08/30/1971,49,38,13,nixon
1971-07-15,07/18/1971,50,37,13,nixon
1971-06-25,06/28/1971,48,39,13,nixon
1971-06-04,06/07/1971,48,37,15,nixon
1971-05-14,05/17/1971,50,35,15,nixon
1971-04-23,04/26/1971,50,38,12,nixon
1971-04-02,04/05/1971,49,38,13,nixon
1971-03-11,03/14/1971,50,37,13,nixon
1971-02-19,02/22/1971,49,37,14,nixon
1971-01-08,01/11/1971,56,33,11,nixon
1970-12-03,12/08/1970,52,34,14,nixon
1970-11-12,11/17/1970,57,30,13,nixon
1970-10-09,10/14/1970,58,27,15,nixon
1970-09-25,09/28/1970,51,31,18,nixon
1970-09-11,09/14/1970,57,30,13,nixon
1970-08-25,09/01/1970,55,31,14,nixon
1970-07-31,08/02/1970,55,32,13,nixon
1970-07-09,07/14/1970,61,28,11,nixon
1970-06-18,06/23/1970,55,31,14,nixon
1970-05-21,05/26/1970,59,29,12,nixon
1970-04-29,05/03/1970,57,32,11,nixon
1970-04-16,04/21/1970,56,31,13,nixon
1970-03-18,03/25/1970,54,34,12,nixon
1970-02-27,03/02/1970,56,27,17,nixon
1970-01-30,02/02/1970,64,24,12,nixon
1970-01-15,01/20/1970,63,23,14,nixon
1970-01-02,01/05/1970,61,22,17,nixon
1969-12-12,12/15/1969,59,23,18,nixon
1969-11-12,11/17/1969,67,19,14,nixon
1969-10-17,10/22/1969,56,29,15,nixon
1969-10-02,10/7/1969,57,24,19,nixon
1969-09-17,9/22/1969,58,23,19,nixon
1969-09-11,09/16/1969,60,24,16,nixon
1969-08-14,08/19/1969,62,20,18,nixon
1969-07-24,07/29/1969,65,17,18,nixon
1969-07-10,07/15/1969,58,22,20,nixon
1969-06-19,06/24/1969,63,16,21,nixon
1969-05-22,05/27/1969,62,15,23,nixon
1969-05-15,05/20/1969,65,12,23,nixon
1969-05-01,05/06/1969,62,15,23,nixon
1969-04-10,04/15/1969,61,12,27,nixon
1969-03-27,04/01/1969,63,10,27,nixon
1969-03-12,03/17/1969,65,9,26,nixon
1969-02-20,02/25/1969,60,6,34,nixon
1969-01-23,01/28/1969,59,5,36,nixon
1969-01-01,01/06/1969,49,37,14,johnson
1968-12-05,12/10/1968,44,43,13,johnson
1968-11-09,11/14/1968,43,44,13,johnson
1968-09-19,09/24/1968,42,51,7,johnson
1968-08-07,08/12/1968,35,52,13,johnson
1968-07-18,07/23/1968,40,47,13,johnson
1968-06-26,07/01/1968,40,47,13,johnson
1968-06-13,06/18/1968,42,45,13,johnson
1968-05-23,05/23/1968,41,45,14,johnson
1968-05-02,05/07/1968,46,43,11,johnson
1968-04-04,04/09/1968,50,38,12,johnson
1968-03-10,03/15/1968,36,52,12,johnson
1968-02-22,02/27/1968,41,48,11,johnson
1968-02-02,02/07/1968,41,47,12,johnson
1968-01-04,1/9/1968,48,39,13,johnson
1967-12-07,12/12/1967,46,41,13,johnson
1967-11-16,11/21/1967,42,46,12,johnson
1967-10-27,11/1/1967,41,49,10,johnson
1967-10-06,10/11/1967,38,50,12,johnson
1967-09-14,09/19/1967,38,48,14,johnson
1967-08-24,08/29/1967,39,48,13,johnson
1967-08-03,08/08/1967,40,48,12,johnson
1967-07-13,07/18/1967,47,39,14,johnson
1967-06-22,06/27/1967,51,35,14,johnson
1967-06-02,06/07/1967,44,40,16,johnson
1967-05-11,05/16/1967,45,39,16,johnson
1967-04-19,04/24/1967,48,37,15,johnson
1967-03-30,04/04/1967,46,38,16,johnson
1967-03-09,03/14/1967,45,41,14,johnson
1967-02-16,02/21/1967,45,42,13,johnson
1967-01-26,01/31/1967,46,37,17,johnson
1967-01-07,1/12/1967,47,37,16,johnson
1966-12-08,12/13/1966,44,47,9,johnson
1966-11-10,11/15/1966,49,35,16,johnson
1966-10-21,10/26/1966,44,41,15,johnson
1966-10-01,10/06/1966,44,42,14,johnson
1966-09-08,09/13/1966,46,39,15,johnson
1966-08-18,08/23/1966,47,39,14,johnson
1966-07-29,08/03/1966,51,38,11,johnson
1966-07-08,07/13/1966,56,30,14,johnson
1966-06-16,06/21/1966,48,39,13,johnson
1966-05-19,05/24/1966,50,33,17,johnson
1966-05-05,05/10/1966,46,34,20,johnson
1966-04-14,04/19/1966,54,33,13,johnson
1966-03-24,03/29/1966,57,28,15,johnson
1966-03-03,03/08/1966,58,28,14,johnson
1966-02-10,02/15/1966,56,34,10,johnson
1966-01-21,1/26/1966,61,27,12,johnson
1965-12-31,1/5/1966,59,24,17,johnson
1965-12-11,12/16/1965,63,26,11,johnson
1965-11-18,11/23/1965,62,22,16,johnson
1965-10-29,11/02/1965,65,22,13,johnson
1965-10-08,10/13/1965,66,21,13,johnson
1965-09-16,09/21/1965,63,24,13,johnson
1965-08-27,09/01/1965,64,25,11,johnson
1965-08-05,08/10/1965,65,22,13,johnson
1965-07-16,07/21/1965,65,20,15,johnson
1965-06-24,06/29/1965,65,21,14,johnson
1965-06-04,06/09/1965,69,19,12,johnson
1965-05-13,05/18/1965,70,18,12,johnson
1965-04-23,04/28/1965,64,22,14,johnson
1965-04-02,04/07/1965,67,22,11,johnson
1965-03-18,03/23/1965,69,21,10,johnson
1965-03-11,03/16/1965,68,18,14,johnson
1965-02-19,2/24/1965,68,18,14,johnson
1965-01-28,02/02/1965,70,15,15,johnson
1965-01-07,01/12/1965,71,15,14,johnson
1964-12-11,12/16/1964,69,18,13,johnson
1964-11-20,11/25/1964,70,19,11,johnson
1964-06-25,06/30/1964,74,15,11,johnson
1964-06-11,06/16/1964,74,14,12,johnson
1964-06-04,06/09/1964,74,12,14,johnson
1964-05-22,05/27/1964,74,13,13,johnson
1964-05-06,05/11/1964,75,10,15,johnson
1964-04-24,04/29/1964,75,11,14,johnson
1964-03-27,04/01/1964,75,12,13,johnson
1964-03-13,03/18/1964,77,9,14,johnson
1964-02-28,3/4/1964,79,9,12,johnson
1964-02-13,2/18/1964,73,9,18,johnson
1964-01-30,2/5/1964,76,8,16,johnson
1964-01-02,1/7/1964,77,5,18,johnson
1963-12-12,12/17/1963,74,4,22,johnson
1963-12-05,12/10/1963,78,2,20,johnson
1963-11-08,11/13/1963,58,30,12,kennedy
1963-10-11,10/16/1963,58,29,13,kennedy
1963-09-12,09/17/1963,56,29,15,kennedy
1963-08-15,08/20/1963,62,26,12,kennedy
1963-07-18,07/23/1963,61,27,12,kennedy
1963-06-21,06/26/1963,61,26,13,kennedy
1963-05-23,05/28/1963,64,24,12,kennedy
1963-05-08,05/13/1963,65,23,12,kennedy
1963-05-02,05/07/1963,64,25,11,kennedy
1963-04-04,04/09/1963,66,21,13,kennedy
1963-03-08,03/12/1963,67,20,13,kennedy
1963-02-07,02/12/1963,70,18,12,kennedy
1963-01-11,1/16/1963,74,14,12,kennedy
1962-12-13,12/18/1962,76,13,11,kennedy
1962-11-16,11/21/1962,74,14,12,kennedy
1962-10-19,10/24/1962,61,25,14,kennedy
1962-09-20,09/25/1962,63,22,15,kennedy
1962-08-23,08/28/1962,67,20,13,kennedy
1962-07-26,07/31/1962,66,23,11,kennedy
1962-06-28,07/03/1962,69,19,12,kennedy
1962-05-31,06/05/1962,71,19,10,kennedy
1962-05-03,05/08/1962,74,16,10,kennedy
1962-04-06,04/11/1962,77,13,10,kennedy
1962-03-08,03/13/1962,79,12,9,kennedy
1962-02-08,02/13/1962,78,11,11,kennedy
1962-01-11,01/16/1962,79,10,11,kennedy
1961-12-07,12/12/1961,77,11,12,kennedy
1961-11-17,11/22/1961,79,9,12,kennedy
1961-10-19,10/24/1961,77,12,11,kennedy
1961-09-21,09/26/1961,79,10,11,kennedy
1961-08-24,08/29/1961,76,12,12,kennedy
1961-07-27,08/02/1961,75,12,13,kennedy
1961-06-23,06/28/1961,72,14,14,kennedy
1961-05-28,06/02/1961,74,11,15,kennedy
1961-05-17,05/22/1961,75,10,15,kennedy
1961-05-04,05/09/1961,77,9,14,kennedy
1961-04-28,05/03/1961,82,5,13,kennedy
1961-04-06,04/11/1961,78,6,16,kennedy
1961-03-10,03/15/1961,73,7,20,kennedy
1961-02-10,2/15/1961,72,6,22,kennedy
1960-12-08,12/13/1960,59,28,13,eisenhower
1960-11-17,11/22/1960,59,26,15,eisenhower
1960-10-18,10/23/1960,58,31,11,eisenhower
1960-09-28,10/2/1960,65,26,9,eisenhower
1960-09-09,09/14/1960,58,28,14,eisenhower
1960-08-25,08/30/1960,61,28,11,eisenhower
1960-08-11,08/16/1960,63,24,13,eisenhower
1960-07-30,08/04/1960,63,26,11,eisenhower
1960-07-16,07/21/1960,49,33,18,eisenhower
1960-06-30,07/05/1960,57,27,16,eisenhower
1960-06-16,06/21/1960,61,24,15,eisenhower
1960-05-26,05/31/1960,65,22,13,eisenhower
1960-04-28,05/03/1960,62,22,16,eisenhower
1960-03-30,04/04/1960,65,22,13,eisenhower
1960-03-02,03/07/1960,64,22,14,eisenhower
1960-02-04,02/09/1960,64,22,14,eisenhower
1960-01-06,01/11/1960,66,19,15,eisenhower
1959-12-10,12/15/1959,77,15,8,eisenhower
1959-12-03,12/8/1959,67,18,15,eisenhower
1959-11-12,11/17/1959,65,21,14,eisenhower
1959-10-16,10/21/1959,67,19,14,eisenhower
1959-09-18,9/23/1959,66,20,14,eisenhower
1959-08-20,08/25/1959,67,20,13,eisenhower
1959-07-23,07/28/1959,61,26,13,eisenhower
1959-06-25,06/30/1959,62,23,15,eisenhower
1959-05-29,06/03/1959,64,21,15,eisenhower
1959-04-29,05/04/1959,60,24,16,eisenhower
1959-04-02,04/07/1959,62,23,15,eisenhower
1959-03-04,03/09/1959,58,26,16,eisenhower
1959-02-04,02/09/1959,59,26,15,eisenhower
1959-01-07,01/12/1959,57,27,16,eisenhower
1958-12-03,12/08/1958,57,32,11,eisenhower
1958-11-07,11/12/1958,52,30,18,eisenhower
1958-10-15,10/20/1958,57,27,16,eisenhower
1958-09-24,09/29/1958,54,28,18,eisenhower
1958-09-10,09/15/1958,57,29,14,eisenhower
1958-08-20,08/25/1958,56,27,17,eisenhower
1958-07-30,08/04/1958,58,27,15,eisenhower
1958-07-10,07/15/1958,52,32,16,eisenhower
1958-05-28,06/02/1958,54,31,15,eisenhower
1958-05-07,05/12/1958,53,32,15,eisenhower
1958-04-16,04/21/1958,54,31,15,eisenhower
1958-03-27,04/01/1958,48,36,16,eisenhower
1958-03-06,03/11/1958,51,33,16,eisenhower
1958-02-14,02/19/1958,54,33,13,eisenhower
1958-01-24,01/29/1958,58,27,15,eisenhower
1958-01-02,1/7/1958,60,30,10,eisenhower
1957-11-07,11/12/1957,58,27,15,eisenhower
1957-10-10,10/15/1957,57,27,16,eisenhower
1957-09-19,09/24/1957,59,26,15,eisenhower
1957-08-29,09/04/1957,59,23,18,eisenhower
